,ticketcount,duration,improved
0,8,978,713.0
1,8,925,688.0
2,8,933,663.0
3,8,945,641.0
4,8,955,649.0
5,8,934,637.0
6,8,903,655.0
7,8,920,632.0
8,8,942,700.0
9,8,972,717.0
10,8,984,634.0
11,8,940,683.0
12,8,920,709.0
13,8,976,693.0
14,8,971,653.0
15,8,999,668.0
16,8,970,697.0
17,8,930,690.0
18,8,958,659.0
19,8,915,646.0
20,8,926,728.0
21,8,955,703.0
22,8,995,714.0
23,8,901,700.0
24,8,914,676.0
25,8,977,679.0
26,8,961,642.0
27,8,959,641.0
28,8,945,691.0
29,8,965,716.0
30,8,990,722.0
31,8,959,683.0
32,8,906,637.0
33,8,984,664.0
34,8,901,647.0
35,8,984,659.0
36,8,911,696.0
37,8,986,683.0
38,8,931,717.0
39,8,973,657.0
40,8,988,657.0
41,8,999,638.0
42,8,963,708.0
43,8,926,680.0
44,8,924,708.0
45,8,910,682.0
46,8,941,711.0
47,8,933,716.0
48,8,964,662.0
49,8,971,725.0
50,8,952,673.0
51,8,996,655.0
52,8,917,643.0
53,8,902,695.0
54,8,906,726.0
55,8,932,666.0
56,8,950,700.0
57,8,943,681.0
58,8,983,701.0
59,8,969,686.0
60,8,954,632.0
61,8,973,687.0
62,8,954,657.0
63,8,993,679.0
64,8,911,713.0
65,8,919,722.0
66,8,942,690.0
67,8,919,730.0
68,8,952,650.0
69,8,979,727.0
70,8,926,636.0
71,8,903,639.0
72,8,908,725.0
73,8,967,697.0
74,8,975,722.0
75,8,969,654.0
76,8,991,677.0
77,8,961,705.0
78,8,991,640.0
79,8,963,702.0
80,8,995,644.0
81,8,925,643.0
82,8,984,689.0
83,8,912,712.0
84,8,953,666.0
85,8,963,699.0
86,8,948,695.0
87,8,951,674.0
88,8,951,677.0
89,8,967,718.0
90,8,944,723.0
91,8,992,657.0
92,8,926,661.0
93,8,959,653.0
94,8,936,631.0
95,8,952,654.0
96,8,980,714.0
97,8,943,651.0
98,8,936,672.0
99,8,954,707.0
100,8,923,726.0
101,8,928,715.0
102,8,917,700.0
103,8,951,680.0
104,8,929,632.0
105,8,938,707.0
106,8,924,648.0
107,8,950,713.0
108,8,995,634.0
109,8,936,704.0
110,8,940,705.0
111,8,938,654.0
112,8,961,640.0
113,8,924,722.0
114,8,945,690.0
115,8,997,671.0
116,8,938,698.0
117,8,989,723.0
118,8,920,667.0
119,8,920,707.0
120,8,975,720.0
121,8,961,699.0
122,8,971,636.0
123,9,1093,739.0
124,9,1034,782.0
125,9,1009,702.0
126,9,1093,703.0
127,9,1094,793.0
128,9,1079,722.0
129,9,1094,728.0
130,9,1013,746.0
131,9,1025,793.0
132,9,1019,781.0
133,9,1020,779.0
134,9,1020,754.0
135,9,1072,729.0
136,9,1077,706.0
137,9,1096,759.0
138,9,1074,723.0
139,9,1040,757.0
140,9,1002,773.0
141,9,1044,771.0
142,9,1050,793.0
143,9,1067,753.0
144,9,1033,777.0
145,9,1065,763.0
146,9,1008,717.0
147,9,1070,773.0
148,9,1092,726.0
149,9,1065,730.0
150,9,1040,776.0
151,9,1034,765.0
152,9,1019,730.0
153,9,1043,731.0
154,9,1016,764.0
155,9,1074,715.0
156,9,1076,778.0
157,9,1078,764.0
158,9,1012,720.0
159,9,1047,726.0
160,9,1025,772.0
161,9,1076,732.0
162,9,1060,740.0
163,9,1079,746.0
164,9,1038,778.0
165,9,1004,712.0
166,9,1011,766.0
167,9,1029,759.0
168,9,1011,771.0
169,9,1060,762.0
170,9,1008,711.0
171,9,1041,744.0
172,9,1034,759.0
173,9,1063,747.0
174,9,1080,703.0
175,9,1040,745.0
176,9,1098,786.0
177,9,1027,737.0
178,9,1085,776.0
179,9,1055,748.0
180,9,1041,783.0
181,9,1052,767.0
182,9,1026,715.0
183,9,1090,702.0
184,9,1048,706.0
185,9,1034,702.0
186,9,1001,798.0
187,9,1081,721.0
188,9,1020,709.0
189,9,1028,767.0
190,9,1022,741.0
191,9,1078,756.0
192,9,1092,726.0
193,9,1041,717.0
194,9,1081,706.0
195,9,1041,774.0
196,9,1085,771.0
197,9,1095,790.0
198,9,1040,774.0
199,9,1006,761.0
200,9,1028,715.0
201,9,1100,768.0
202,9,1059,734.0
203,9,1067,723.0
204,9,1030,782.0
205,9,1041,771.0
206,9,1077,701.0
207,9,1095,723.0
208,9,1030,768.0
209,9,1001,761.0
210,9,1026,754.0
211,9,1020,799.0
212,9,1051,742.0
213,9,1013,771.0
214,9,1031,740.0
215,9,1065,757.0
216,9,1085,705.0
217,9,1028,792.0
218,9,1054,752.0
219,9,1031,715.0
220,9,1073,705.0
221,9,1078,754.0
222,9,1015,733.0
223,9,1052,788.0
224,9,1025,783.0
225,9,1076,767.0
226,9,1085,730.0
227,9,1073,730.0
228,9,1044,737.0
229,9,1012,759.0
230,9,1007,735.0
231,9,1020,773.0
232,9,1035,792.0
233,9,1045,725.0
234,9,1041,704.0
235,12,1387,916.0
236,12,1342,962.0
237,12,1313,958.0
238,12,1394,986.0
239,12,1359,917.0
240,12,1329,931.0
241,12,1319,929.0
242,12,1393,997.0
243,12,1372,962.0
244,12,1358,965.0
245,12,1309,976.0
246,12,1340,1009.0
247,12,1399,946.0
248,12,1385,916.0
249,12,1378,914.0
250,12,1323,956.0
251,12,1328,997.0
252,12,1317,934.0
253,12,1301,980.0
254,12,1337,997.0
255,12,1392,965.0
256,12,1377,963.0
257,12,1305,940.0
258,12,1369,932.0
259,12,1397,979.0
260,12,1394,1001.0
261,12,1385,957.0
262,12,1310,956.0
263,12,1355,936.0
264,12,1368,989.0
265,12,1394,979.0
266,12,1325,949.0
267,12,1350,963.0
268,12,1333,947.0
269,12,1342,989.0
270,12,1332,1001.0
271,12,1366,973.0
272,12,1392,915.0
273,12,1390,946.0
274,12,1396,932.0
275,12,1340,938.0
276,12,1360,987.0
277,12,1306,993.0
278,12,1330,980.0
279,12,1340,954.0
280,12,1382,993.0
281,12,1393,939.0
282,12,1381,951.0
283,12,1348,958.0
284,12,1352,993.0
285,12,1349,982.0
286,12,1368,950.0
287,12,1368,930.0
288,12,1340,957.0
289,12,1315,944.0
290,12,1397,956.0
291,12,1355,983.0
292,12,1318,929.0
293,12,1382,1010.0
294,12,1394,1004.0
295,12,1336,966.0
296,12,1355,989.0
297,12,1362,960.0
298,12,1334,1000.0
299,12,1328,977.0
300,12,1389,990.0
301,12,1302,977.0
302,12,1346,979.0
303,12,1390,1006.0
304,12,1364,942.0
305,12,1320,991.0
306,12,1356,983.0
307,12,1313,1000.0
308,12,1329,1006.0
309,12,1387,917.0
310,12,1343,939.0
